sampling_event_identifier,nSp,totSoiSeen
S16481947,5,5
S16825404,14,14
S22637226,13,13
S16213225,13,13
S33743283,39,39
S33737415,39,39
S40840927,39,39
S33613605,39,39
S27615703,24,24
S27617179,39,39
S79554009,16,16
S21067758,24,24
S16201919,13,13
S16213613,6,6
S27616333,17,17
S16201978,9,9
S16202039,12,12
S16390581,12,12
S16202071,13,13
S21094308,9,9
S16233316,22,22
S16529877,44,44
S79509747,23,23
S79341650,46,46
S17315300,14,14
S79547439,26,26
S17315038,14,14
S17315315,9,9
S79548329,15,15
S17315331,11,11
S17315029,11,11
S17315035,9,9
S17315040,8,8
S16233323,13,13
S79546293,2,2
S17315323,4,4
S17315031,4,4
S79339847,27,27
S16541968,23,23
S79508904,36,36
S17315034,2,2
S17315318,2,2
S79548815,18,18
S79511584,17,17
S93930512,13,13
S17315039,13,13
S17315320,8,8
S17315033,8,8
S17315311,3,3
S17315036,3,3
S17315030,11,11
S93930509,3,3
S79547813,14,14
S17315037,12,12
S17315327,11,11
S93879712,3,3
S93930511,3,3
S17315032,3,3
S79600746,21,21
S21291757,9,9
S62981973,36,36
S62980269,3,3
S16910554,45,45
S33743226,52,52
S17286152,14,14
S27617334,52,52
S51989751,22,22
S62982639,29,29
S33737421,52,52
S35368744,52,52
S33613604,52,52
S62970965,26,26
S51989037,19,19
S17018312,23,23
S51988465,22,22
S21294447,5,5
S21294400,7,7
S21294539,6,6
S24846056,17,17
S17211350,24,24
S16986714,36,36
S16993314,20,20
S24845997,20,20
S17016990,23,23
S16987373,23,23
S17029631,17,17
S17029499,29,29
S17030692,30,30
S17030203,25,25
S17024319,11,11
S17086718,8,8
S17022375,2,2
S17086070,6,6
S22654410,14,14
S24008200,20,20
S24008192,14,14
S22654408,20,20
S17061603,9,9
S17018081,5,5
S17186686,19,19
S16980184,16,16
S17017828,3,3
S16944926,9,9
S17208649,4,4
S17061740,10,10
S16977702,5,5
S17018751,7,7
S80057939,4,4
S17016654,6,6
S20362999,16,16
S20352822,16,16
S16990948,10,10
S16991180,10,10
S16775940,26,26
S62967369,10,10
S17083922,6,6
S20352846,12,12
S20363000,12,12
S17084045,8,8
S17084773,9,9
S17018103,8,8
S17018176,8,8
S27643280,15,15
S17018352,26,26
S16853379,29,29
S16853575,29,29
S27114448,16,16
S52584448,11,11
S16852778,19,19
S52553751,11,11
S51993318,20,20
S16853726,20,20
S52210724,38,38
S16852708,23,23
S51990384,14,14
S16987145,20,20
S52556384,14,14
S51994621,13,13
S52584444,14,14
S62966715,29,29
S51995001,14,14
S51992483,14,14
S52021924,18,18
S51012401,3,3
S51012690,4,4
S21623559,2,2
S51012240,6,6
S51012444,3,3
S51012368,1,1
S51012430,2,2
S51012725,1,1
S51012770,1,1
S16950438,1,1
S17474489,49,49
S17537389,49,49
S17955517,49,49
S21852916,49,49
S20511480,49,49
S17476065,48,48
S17487226,51,51
S17578430,9,9
S17560223,21,21
S17472358,49,49
S24864710,49,49
S17578759,21,21
S17578672,17,17
S17473895,52,52
S17590819,24,24
S17578637,21,21
S17587773,28,28
S17884715,6,6
S17543436,18,18
S17837241,6,6
S24640121,7,7
S21068607,4,4
S23971464,8,8
S68308047,6,6
S21027972,14,14
S17565782,13,13
S18282045,2,2
S68306364,1,1
S17255977,32,32
S17492345,25,25
S17663895,17,17
S17560233,13,13
S17455380,12,12
S17579848,19,19
S17659783,19,19
S17455315,15,15
S17511849,15,15
S17659774,20,20
S17578548,19,19
S17659761,14,14
S17637647,19,19
S17659773,14,14
S17659758,14,14
S17659823,14,14
S17463755,11,11
S17676575,14,14
S17663782,20,20
S19930175,15,15
S17473687,15,15
S17625988,19,19
S17625995,14,14
S17396713,9,9
S17676506,12,12
S17472413,4,4
S17660922,12,12
S17532540,16,16
S17565314,11,11
S17575243,14,14
S17626093,3,3
S17625894,18,18
S17428223,7,7
S17475473,10,10
S17677236,19,19
S17636954,9,9
S17625913,18,18
S17511793,11,11
S20006012,9,9
S17565800,3,3
S17639985,6,6
S21076411,22,22
S17492494,6,6
S17492882,9,9
S27643193,24,24
S17590423,4,4
S17512547,7,7
S27262597,9,9
S17492973,4,4
S17532032,7,7
S17492938,4,4
S17546444,8,8
S27261969,10,10
S55201374,1,1
S17626116,7,7
S17602442,7,7
S17511934,6,6
S27262132,6,6
S17582872,2,2
S17561192,5,5
S17501015,2,2
S17614707,5,5
S17615034,4,4
S21054612,1,1
S23495550,42,42
S17636399,43,43
S18445607,42,42
S37109942,6,6
S37443830,6,6
S17492271,6,6
S27940989,4,4
S27954328,4,4
S24466889,11,11
S27643150,24,24
S27643246,25,25
S23971688,10,10
S17691218,1,1
S17418294,5,5
S51243087,3,3
S23971604,16,16
S23971828,9,9
S17444163,6,6
S51039686,3,3
S17663553,10,10
S51013047,4,4
S51012816,4,4
S51012799,4,4
S51012857,3,3
S17747480,10,10
S51013009,3,3
S51013234,3,3
S51013019,2,2
S17280547,12,12
S17487265,4,4
S17427732,3,3
S17492429,2,2
S51013036,3,3
S51012874,6,6
S51013212,7,7
S51242982,3,3
S51012848,2,2
S37443827,2,2
S37109944,2,2
